customer_id,order_date,total_amount,status
781,2025-01-08 18:18:32,1601.68,pending
483,2026-02-17 06:21:39,1095.19,completed
1627,2025-09-23 18:58:03,1440.14,completed
1028,2025-03-20 09:54:20,1798.74,completed
64,2025-11-28 11:20:42,742.9,completed
1595,2026-01-23 09:52:10,1296.04,completed
1007,2025-04-05 08:51:34,1508.03,canceled
734,2026-02-13 14:59:18,525.7,completed
1470,2025-05-18 11:21:52,1099.22,completed
1823,2025-10-07 02:46:17,1837.08,canceled
1166,2025-09-02 10:35:58,1998.34,completed
556,2025-11-07 09:48:36,761.04,completed
1203,2025-10-16 22:33:43,1375.43,completed
1959,2025-03-02 11:20:35,620.72,completed
888,2025-09-20 12:28:33,755.8,completed
517,2025-04-15 14:54:42,246.68,completed
1914,2025-02-15 21:18:36,1763.91,completed
1460,2025-10-03 02:11:48,446.28,pending
1169,2025-06-27 07:50:09,1980.34,pending
267,2026-03-20 07:11:55,1966.7,completed
1003,2025-06-18 02:41:20,1194.01,canceled
841,2025-12-24 11:34:09,711.64,pending
556,2025-08-05 16:22:48,260.98,completed
1201,2025-05-22 12:58:08,1803.76,canceled
344,2025-05-12 15:55:34,502.58,pending
1543,2025-04-07 01:04:31,976.81,pending
1619,2025-10-21 20:29:57,1403.81,completed
1835,2026-03-05 18:41:46,1287.47,canceled
1505,2025-02-03 03:54:08,1996.7,completed
1894,2026-01-07 19:06:03,497.06,pending
355,2025-12-03 05:20:08,778.3,canceled
1161,2026-01-23 20:20:50,376.29,canceled
709,2025-12-27 07:17:32,1307.25,pending
638,2025-05-07 06:19:58,1335.15,canceled
1285,2025-10-20 10:18:17,858.51,completed
1648,2025-02-18 00:09:58,837.63,pending
76,2025-04-25 05:53:11,1941.42,canceled
1145,2025-12-31 18:34:31,158.99,pending
667,2026-02-10 00:04:14,566.61,completed
1817,2026-03-01 02:56:25,1011.37,pending
154,2026-02-03 14:44:24,1387.63,completed
1618,2025-11-30 19:52:50,1931.0,canceled
323,2026-02-14 01:57:45,478.94,completed
1860,2026-02-01 23:29:05,125.54,canceled
1961,2025-12-05 01:10:52,1412.18,pending
1798,2025-02-10 07:09:18,1199.56,pending
1166,2025-08-20 16:20:20,1087.52,completed
527,2026-03-23 14:34:33,1323.16,pending
1356,2025-01-20 03:15:21,102.29,canceled
1861,2025-04-11 14:16:24,1849.84,pending
749,2026-01-06 02:18:36,1031.39,canceled
1286,2025-11-10 16:05:16,1304.63,pending
46,2025-05-28 02:54:23,1843.0,pending
167,2025-11-08 18:37:27,720.35,canceled
1397,2026-01-24 23:44:32,415.14,canceled
588,2025-02-25 06:22:35,653.89,canceled
1160,2025-03-31 19:04:15,301.47,canceled
1595,2025-06-29 02:38:40,1501.03,pending
1790,2026-03-14 20:18:02,1396.94,pending
492,2025-07-09 08:23:26,516.34,pending
1874,2025-03-29 15:48:51,1922.13,canceled
1864,2025-07-28 02:20:19,1245.73,canceled
1684,2025-02-10 15:36:00,348.36,canceled
1853,2026-02-21 22:41:23,1712.3,canceled
911,2025-08-02 08:32:12,333.91,completed
354,2025-08-16 05:53:17,1041.45,completed
994,2025-08-01 15:21:02,1785.25,pending
1258,2025-06-08 03:18:17,656.03,completed
1233,2025-01-15 12:21:14,1298.72,canceled
725,2025-10-22 13:24:36,1062.24,completed
224,2025-02-03 10:58:31,221.84,completed
31,2026-01-12 06:05:43,807.09,canceled
1535,2025-02-01 13:36:15,1054.68,pending
1052,2025-03-06 09:17:56,487.61,pending
1946,2025-11-07 11:39:04,1593.17,pending
1645,2025-01-14 11:48:16,817.54,completed
424,2026-02-05 17:30:11,1938.48,pending
1856,2025-06-20 15:57:07,981.51,canceled
712,2025-02-15 00:18:59,1917.67,pending
26,2025-11-03 10:08:32,891.69,completed
96,2025-02-06 21:20:13,845.23,completed
275,2025-01-20 07:20:48,1414.0,canceled
1801,2025-07-17 20:13:33,1829.59,pending
1964,2025-11-22 18:12:47,1055.29,pending
472,2025-03-13 12:02:49,1313.47,pending
1792,2025-08-09 07:55:05,1162.2,pending
61,2026-02-21 18:41:22,1218.93,completed
1408,2025-12-08 06:19:16,1054.19,canceled
1929,2025-07-02 01:33:11,1317.39,completed
1913,2025-02-10 17:33:06,242.25,canceled
1789,2025-05-05 15:30:03,1143.93,pending
1258,2025-11-21 15:40:12,684.47,completed
262,2026-02-27 04:48:18,1490.6,completed
725,2025-08-15 03:40:10,538.43,canceled
1339,2025-03-07 06:24:18,187.42,pending
47,2025-01-06 11:59:29,1092.09,pending
1197,2025-05-26 11:45:53,1204.87,completed
1063,2025-07-01 07:12:46,1287.29,canceled
1793,2025-04-24 14:32:37,1033.49,pending
426,2025-10-16 02:57:49,236.39,completed
1244,2026-02-05 09:19:08,1991.06,completed
1447,2025-03-31 12:29:03,791.02,completed
1370,2025-09-09 13:52:34,1153.86,pending
823,2025-10-05 12:39:15,1930.39,pending
569,2025-04-19 14:06:38,1306.95,completed
1565,2025-09-08 06:39:36,1325.68,pending
166,2025-02-21 23:39:07,1773.52,canceled
754,2025-05-14 02:29:39,1267.47,pending
1009,2026-01-31 01:00:10,1853.32,canceled
283,2025-12-21 02:07:10,1267.13,canceled
886,2025-01-21 12:50:27,1491.99,canceled
21,2025-12-10 05:21:23,989.58,pending
112,2025-07-18 23:43:44,577.37,canceled
1065,2025-03-31 19:42:34,1749.87,pending
851,2025-08-02 19:45:33,627.02,completed
1364,2025-04-08 00:50:01,1980.49,canceled
253,2025-11-18 07:02:34,945.82,pending
736,2025-06-01 20:04:04,248.78,completed
616,2025-12-11 12:37:45,209.8,completed
1592,2026-02-15 18:03:11,1321.0,completed
887,2025-04-16 14:24:40,1096.57,pending
1635,2026-02-21 08:33:26,397.96,pending
108,2026-03-11 06:59:19,356.99,canceled
371,2025-04-02 20:00:09,1622.46,completed
123,2025-11-27 16:49:31,373.62,pending
1302,2025-06-18 06:26:19,1229.63,pending
1705,2025-06-16 15:46:02,169.19,completed
1896,2025-12-20 07:50:01,900.36,canceled
1771,2025-06-06 05:55:18,727.97,canceled
1786,2025-09-21 15:45:43,540.37,completed
1264,2025-02-18 04:03:49,291.14,completed
1468,2025-05-15 04:37:10,1540.42,pending
1993,2026-01-02 06:56:53,646.56,completed
467,2025-01-20 16:37:06,1254.76,pending
1576,2025-03-02 06:43:14,415.41,canceled
501,2025-09-30 21:42:23,1578.84,pending
10,2025-04-01 12:41:13,1608.22,completed
945,2025-01-11 01:32:19,109.95,completed
1237,2025-04-08 03:10:57,1111.18,pending
871,2025-08-09 18:36:35,250.11,pending
888,2025-04-29 00:48:18,843.24,pending
1874,2025-01-13 22:21:55,1097.82,canceled
1942,2026-02-26 15:48:58,678.8,pending
1457,2025-05-09 22:39:25,1891.92,canceled
377,2025-01-20 07:52:43,384.0,canceled
1213,2026-02-10 13:55:08,1148.53,canceled
355,2025-01-23 09:36:23,181.71,canceled
87,2025-06-18 14:53:07,157.08,pending
64,2025-10-19 12:56:53,240.67,completed
90,2025-06-18 11:06:21,1561.65,completed
1734,2025-06-05 05:02:48,469.41,canceled
989,2025-12-15 04:05:04,259.65,canceled
1630,2025-08-06 19:57:54,726.71,canceled
236,2025-09-13 10:20:30,495.59,completed
97,2025-01-20 14:11:44,449.13,canceled
1452,2025-07-19 18:30:44,175.66,pending
1258,2025-07-05 01:02:38,991.34,canceled
1466,2025-12-31 17:04:03,412.17,pending
158,2025-03-08 19:24:58,1590.64,pending
1085,2025-01-02 18:47:11,1255.55,pending
1057,2025-09-01 03:07:38,431.2,canceled
1791,2025-12-22 12:19:22,221.52,pending
1611,2026-01-06 00:55:34,372.48,completed
548,2025-11-21 16:47:50,1583.95,canceled
107,2025-05-30 20:02:46,737.42,completed
1629,2025-04-25 00:13:09,1044.59,completed
1471,2025-08-31 10:38:55,1625.65,pending
1060,2025-07-30 18:05:58,1878.24,pending
689,2025-06-13 06:40:53,1853.18,pending
1084,2025-07-07 05:22:30,306.05,canceled
441,2026-01-21 07:55:06,1936.26,pending
660,2025-05-21 14:04:17,1397.33,canceled
295,2025-10-09 02:20:06,1213.4,pending
1638,2025-01-14 07:50:56,1446.34,completed
1700,2026-01-03 02:34:20,1627.17,canceled
1839,2026-03-14 01:40:37,1912.45,pending
926,2025-01-06 11:50:14,576.73,completed
349,2025-12-31 22:50:30,286.35,completed
399,2025-05-12 18:39:29,323.93,pending
1400,2025-04-30 02:29:06,937.67,completed
890,2026-02-02 20:09:33,725.08,pending
33,2025-05-07 18:28:57,722.24,pending
1279,2026-01-28 10:08:34,1482.36,completed
513,2025-03-08 00:47:54,1744.34,completed
1263,2026-01-10 12:43:35,1721.34,completed
61,2025-04-21 20:07:18,668.75,pending
1119,2025-07-08 09:05:56,158.0,completed
645,2025-02-01 10:54:34,783.05,canceled
1052,2025-12-07 03:09:27,1100.3,completed
1546,2025-05-05 03:35:16,380.6,pending
1279,2025-08-21 23:46:28,1158.31,completed
171,2025-02-17 17:14:15,1381.49,canceled
102,2026-02-14 11:38:29,1996.92,pending
925,2025-04-06 10:26:11,1922.09,canceled
1773,2026-02-23 10:23:46,418.7,canceled
1797,2025-03-03 05:17:36,1429.61,canceled
1834,2025-09-07 16:23:01,521.25,canceled
1423,2026-02-10 05:51:59,1680.66,completed
973,2025-01-30 00:56:33,820.94,completed
843,2025-06-05 15:49:20,1482.54,pending
224,2026-02-05 02:20:40,1604.1,completed
483,2025-11-22 08:27:27,702.53,canceled
1600,2025-10-11 20:35:45,1231.04,canceled
1861,2025-05-16 09:37:34,1679.51,completed
21,2025-04-24 15:56:18,1769.07,completed
1246,2025-09-02 05:12:12,593.45,pending
432,2025-03-01 15:10:34,1134.52,pending
1721,2026-02-12 18:54:09,1348.69,completed
1849,2025-11-09 01:09:20,146.66,canceled
869,2025-08-16 03:38:07,1065.37,pending
1398,2025-08-27 22:03:27,1880.1,pending
1686,2026-03-02 21:17:17,885.4,completed
586,2025-10-29 23:21:40,1767.5,completed
1717,2025-09-01 22:45:31,1990.42,completed
1304,2025-02-24 21:45:30,1769.55,pending
425,2025-02-15 05:05:26,1449.0,completed
1916,2025-09-02 21:15:40,604.17,completed
1338,2025-07-15 02:33:23,725.6,pending
836,2025-06-05 03:23:43,1509.3,pending
917,2025-05-03 05:16:10,1469.69,completed
531,2026-02-10 07:10:52,1104.93,canceled
312,2025-10-09 20:47:48,1315.97,pending
468,2025-09-19 03:06:06,807.89,canceled
1236,2025-10-06 10:24:32,1814.61,canceled
722,2025-11-21 10:55:06,1048.06,pending
312,2025-12-29 09:44:45,707.14,pending
326,2026-01-24 13:38:17,744.95,canceled
1647,2025-12-13 05:58:34,1515.49,canceled
1408,2025-04-16 02:43:56,1177.06,completed
1855,2025-02-17 13:50:55,162.85,completed
1531,2025-09-16 15:40:14,988.04,pending
968,2025-10-05 06:54:07,1166.44,canceled
1797,2025-11-04 14:39:22,320.28,canceled
1357,2025-01-24 20:53:30,458.9,pending
1546,2025-07-25 05:32:34,1059.53,canceled
641,2026-03-02 08:52:20,1441.06,pending
1937,2025-01-28 10:13:29,786.39,canceled
1234,2025-10-17 19:54:47,1604.16,canceled
374,2026-03-07 19:17:31,1939.55,completed
907,2025-11-06 12:27:09,1649.07,pending
851,2025-07-28 10:00:29,1146.44,completed
1615,2025-01-29 11:51:16,1601.66,canceled
1145,2025-06-29 03:20:57,865.95,completed
1938,2025-10-21 17:40:13,567.13,completed
264,2025-01-18 21:08:58,769.77,pending
1865,2025-07-03 22:48:19,150.04,canceled
1915,2025-04-23 11:11:02,215.11,completed
224,2025-11-19 16:09:03,282.86,pending
1636,2025-08-04 20:22:11,633.55,canceled
294,2025-01-11 16:03:52,757.0,completed
1509,2025-10-14 14:47:12,494.2,completed
822,2025-08-31 03:33:31,1989.51,canceled
1267,2025-10-30 16:35:51,1197.25,canceled
1041,2025-04-19 19:21:18,119.88,completed
775,2025-02-24 09:13:06,849.03,pending
1044,2026-02-28 23:06:55,1254.81,pending
1598,2025-05-13 22:30:33,405.74,pending
1459,2025-11-21 14:15:49,1303.53,completed
877,2026-03-10 11:23:02,225.59,canceled
131,2025-02-28 03:05:03,525.84,canceled
1297,2025-01-06 11:36:28,1568.29,pending
1922,2026-02-02 13:37:20,522.06,pending
162,2026-01-04 07:36:55,1636.41,canceled
445,2025-05-13 20:04:38,761.01,completed
1632,2026-02-16 02:29:33,1873.52,completed
1659,2025-08-10 11:22:46,1676.45,canceled
1126,2025-09-04 10:04:59,1201.84,canceled
1661,2025-06-07 19:56:53,926.46,completed
1998,2025-10-08 04:48:04,675.27,pending
1247,2026-02-19 19:50:28,1650.71,completed
876,2026-01-08 22:30:01,1274.48,completed
1454,2025-04-25 12:37:48,1297.22,pending
82,2025-03-22 08:31:21,299.12,pending
1872,2025-09-04 16:34:38,1460.6,canceled
666,2025-03-18 13:06:55,1951.29,completed
974,2025-12-31 18:54:35,839.17,pending
1572,2026-02-17 04:56:07,1905.36,pending
1940,2026-02-08 11:22:14,300.44,completed
1204,2025-12-05 22:04:58,374.27,pending
1506,2025-05-13 11:20:04,1517.65,canceled
1097,2025-04-07 05:03:49,1099.06,completed
1735,2025-11-26 06:56:20,900.24,pending
619,2025-12-06 04:00:14,184.25,pending
1064,2025-03-28 18:46:31,1523.56,pending
1710,2025-09-12 12:31:00,1783.81,canceled
1774,2026-02-27 02:25:07,1635.33,pending
1431,2025-05-15 11:33:32,1042.04,canceled
394,2025-04-21 04:14:04,1110.64,canceled
816,2025-08-01 11:04:00,1031.96,pending
730,2025-10-10 18:55:32,1099.29,canceled
1527,2025-05-10 23:48:50,432.36,canceled
1845,2025-03-16 05:49:04,1128.92,canceled
1422,2025-12-09 02:39:14,529.78,pending
663,2025-06-25 10:31:13,1295.04,completed
1933,2025-02-13 16:34:41,178.41,completed
1070,2025-11-16 10:25:15,1120.35,completed
1370,2025-01-17 04:42:57,1093.19,completed
941,2025-01-13 18:01:44,1796.04,pending
206,2025-07-19 08:07:37,972.74,pending
444,2025-01-25 01:24:29,1674.64,canceled
372,2025-10-26 02:49:30,1640.39,pending
156,2025-01-27 19:49:49,1193.3,completed
639,2025-06-20 10:17:56,394.2,canceled
487,2025-03-04 17:44:37,865.28,canceled
1729,2025-11-19 07:29:47,1328.8,canceled
1057,2025-03-04 23:45:17,604.75,canceled
1244,2025-08-24 04:33:16,1979.86,canceled
1073,2025-07-02 09:45:24,366.08,completed
1883,2025-12-18 07:39:05,1042.59,pending
354,2025-02-16 07:07:00,374.83,canceled
825,2025-01-17 02:06:10,1433.2,completed
60,2026-03-11 19:54:57,994.57,completed
1935,2025-01-31 20:41:02,820.99,pending
1537,2026-03-18 07:22:03,1710.62,pending
1101,2025-12-29 14:58:07,909.51,completed
854,2025-10-02 16:39:32,194.29,completed
1940,2026-01-31 16:02:15,864.7,canceled
1558,2026-03-16 18:09:49,1252.7,pending
1083,2025-10-30 12:10:15,506.92,completed
1737,2025-05-22 09:05:29,1294.99,completed
1503,2025-03-09 11:51:11,310.46,canceled
974,2025-07-29 02:39:09,447.72,completed
883,2025-08-04 17:05:41,681.49,completed
1374,2025-12-27 20:48:07,1029.8,completed
709,2025-10-20 13:12:45,964.59,pending
678,2025-05-03 12:38:49,1930.21,pending
42,2026-03-21 14:38:05,1385.86,canceled
486,2025-02-24 19:29:06,1852.3,pending
1267,2025-05-16 23:39:42,1332.72,pending
20,2025-10-25 17:44:20,1700.24,completed
1264,2025-01-14 17:55:56,469.44,pending
243,2026-02-20 13:28:05,1288.21,pending
1031,2025-04-19 14:35:05,1429.57,completed
513,2026-03-16 07:41:07,1744.81,pending
1439,2025-03-25 18:45:38,229.17,completed
97,2025-07-07 17:42:04,1633.45,pending
802,2025-08-26 12:41:16,876.94,completed
1411,2026-02-16 22:25:58,1165.68,completed
784,2026-03-21 21:55:24,208.32,completed
728,2025-04-06 15:26:28,1158.13,pending
1659,2025-07-06 00:51:43,923.81,completed
335,2025-02-14 15:08:42,438.23,completed
11,2026-01-11 18:44:18,1708.67,canceled
1433,2025-10-12 22:51:04,646.18,pending
421,2025-05-04 23:01:31,1736.86,pending
1503,2025-12-22 06:01:03,435.23,pending
190,2026-01-11 00:34:46,649.86,pending
876,2025-01-29 10:42:45,995.58,canceled
591,2025-12-11 22:52:25,1596.98,completed
1676,2025-07-03 00:18:02,1580.01,canceled
1333,2025-06-03 23:46:07,1933.35,canceled
1391,2025-06-21 10:09:08,1594.4,canceled
340,2025-04-17 15:45:55,1786.14,canceled
166,2026-02-13 11:31:06,1428.61,canceled
1001,2025-07-10 16:57:17,709.22,pending
165,2025-03-27 08:49:50,1496.13,completed
256,2025-05-22 21:24:14,380.58,completed
168,2026-01-21 21:38:30,1294.57,pending
1610,2025-10-11 19:02:27,1182.06,pending
534,2025-03-10 12:54:43,132.19,pending
255,2025-10-30 08:26:17,1321.51,pending
492,2025-03-13 07:25:18,894.78,canceled
1954,2025-02-01 03:16:44,546.13,pending
1196,2026-02-05 08:36:57,1543.99,completed
473,2025-11-21 08:40:39,1789.98,canceled
1022,2026-02-10 02:52:49,630.16,canceled
1533,2025-05-05 16:57:01,1531.45,completed
1919,2025-11-29 22:50:47,1680.08,canceled
1632,2026-01-05 04:14:59,1110.71,canceled
1065,2025-03-06 00:49:18,946.88,pending
732,2025-08-13 09:11:40,222.84,pending
1291,2026-02-03 21:22:31,175.4,completed
1319,2025-09-03 02:47:54,1385.78,pending
1929,2025-09-28 14:30:47,470.1,pending
1916,2025-02-03 12:43:59,1159.41,completed
1652,2025-05-23 05:26:22,1166.41,completed
1452,2025-06-13 13:16:54,1132.65,pending
900,2025-02-21 07:47:10,1301.95,canceled
1748,2025-09-06 08:20:04,1526.59,pending
1626,2025-04-01 21:35:34,793.8,canceled
1111,2025-08-29 11:34:20,222.02,canceled
110,2026-03-16 05:05:17,1292.9,completed
1316,2025-01-14 13:13:59,891.02,pending
217,2025-03-18 11:10:44,161.49,pending
67,2025-07-16 20:44:35,308.95,pending
1717,2025-09-24 03:27:50,1513.99,completed
70,2025-08-12 15:09:12,431.18,completed
1639,2025-02-18 18:09:17,394.05,pending
1548,2025-04-07 05:21:52,598.42,pending
1174,2025-02-03 13:21:26,896.02,pending
1192,2026-02-06 12:43:34,473.82,completed
1293,2026-03-08 15:20:23,640.49,completed
1053,2026-02-22 02:47:20,378.03,pending
1464,2025-02-16 17:36:20,1285.88,pending
505,2025-12-25 03:38:49,765.03,canceled
128,2025-02-17 00:23:48,1059.23,pending
737,2025-02-13 14:14:25,852.76,canceled
74,2025-07-04 09:41:22,1000.97,completed
1999,2025-06-12 00:56:35,1641.59,completed
283,2025-02-12 01:26:57,717.83,completed
91,2025-11-01 11:50:36,1719.36,completed
1435,2025-01-27 14:24:29,328.92,canceled
1086,2025-08-23 13:11:30,596.35,pending
378,2025-11-01 02:45:26,1305.84,completed
1606,2025-01-04 20:31:01,228.15,pending
23,2025-11-15 15:19:34,473.93,canceled
556,2025-06-05 17:25:44,1616.19,canceled
1922,2026-02-28 16:45:01,957.87,canceled
1605,2025-12-03 03:31:54,740.48,completed
653,2025-11-02 17:20:26,625.49,pending
1147,2025-10-22 14:15:22,810.26,completed
1337,2025-03-04 21:38:38,730.59,pending
1563,2025-06-23 08:07:33,590.5,pending
797,2025-11-19 17:03:59,1187.84,completed
1384,2025-02-08 11:21:54,1089.4,canceled
832,2025-06-21 18:51:36,1985.86,pending
645,2025-02-27 08:19:34,250.06,canceled
1203,2025-08-01 20:51:01,1770.95,completed
404,2026-01-19 18:42:16,1244.5,canceled
29,2025-12-13 22:45:15,523.41,pending
1380,2025-01-13 13:45:20,1456.34,pending
1188,2025-09-07 04:22:03,812.85,canceled
156,2026-03-15 22:43:36,1722.55,completed
111,2025-02-09 13:58:43,690.68,canceled
1772,2025-01-06 15:02:23,1263.35,completed
213,2025-09-02 22:02:02,1136.51,canceled
369,2025-10-12 06:51:42,1530.24,canceled
137,2025-05-22 09:17:23,1255.57,canceled
215,2025-11-04 16:28:44,596.78,pending
1235,2026-01-28 10:17:47,1440.5,pending
1981,2025-04-15 12:30:54,1258.58,canceled
922,2026-02-14 09:06:11,372.77,completed
1302,2025-04-02 23:33:27,1300.29,canceled
893,2025-02-21 12:13:55,860.42,canceled
1641,2026-02-16 21:35:04,972.89,pending
1126,2025-07-18 10:42:15,387.2,pending
423,2026-03-21 19:58:12,1580.97,pending
1003,2026-01-31 23:46:48,1928.04,canceled
492,2025-12-26 19:40:42,584.44,canceled
1641,2025-10-15 20:40:51,462.9,canceled
368,2025-03-28 09:38:29,1001.54,pending
802,2026-01-05 06:48:24,337.58,pending
79,2025-08-27 01:27:59,1680.63,completed
1637,2026-02-15 08:22:12,924.16,pending
453,2025-05-04 17:19:04,1939.88,completed
236,2025-09-18 04:11:50,1599.7,canceled
474,2025-12-26 11:36:55,881.39,canceled
1169,2025-07-17 22:51:30,320.43,canceled
205,2025-07-27 23:36:42,918.92,completed
1158,2025-01-01 07:55:27,1952.71,canceled
1327,2025-11-21 18:32:42,343.34,pending
1551,2025-03-29 11:18:22,143.26,completed
1046,2025-10-07 02:13:34,1938.45,pending
1399,2025-05-10 22:51:29,235.6,completed
1098,2025-09-15 04:09:09,901.73,completed
1519,2025-07-19 18:23:28,436.19,pending
1698,2026-02-25 13:41:05,546.27,canceled
554,2025-04-02 18:39:14,164.52,pending
200,2025-06-08 09:01:51,1657.29,completed
44,2026-03-09 22:38:17,1353.86,canceled
972,2026-02-19 01:15:54,821.0,canceled
1828,2025-08-09 16:03:36,667.16,completed
693,2025-09-17 15:27:20,233.35,canceled
1655,2025-11-12 07:37:40,393.72,pending
1678,2025-01-04 07:13:30,253.9,canceled
1571,2026-01-19 07:39:06,811.94,pending
847,2025-05-22 19:55:03,262.91,completed
262,2025-08-01 17:27:36,163.78,pending
1827,2025-12-20 16:02:15,197.32,canceled
181,2025-02-25 09:48:52,1747.29,pending
1209,2025-10-28 01:50:20,1638.82,completed
1958,2026-01-29 20:46:29,731.6,completed
1878,2025-11-07 05:19:58,736.48,canceled
499,2026-03-06 19:36:11,1939.58,completed
624,2025-01-09 15:16:14,1891.18,pending
1213,2026-02-24 16:00:28,1252.27,completed
503,2025-12-05 18:24:29,1939.33,pending
276,2025-07-10 15:55:39,593.77,completed
1116,2025-10-07 10:19:13,266.62,canceled
393,2025-11-05 16:44:31,273.01,completed
594,2025-01-03 06:01:47,1123.17,completed
1358,2026-03-07 04:18:58,1284.95,completed
326,2025-12-18 17:09:04,1164.82,canceled
1034,2025-02-22 09:22:57,908.89,completed
1224,2025-01-23 15:57:22,770.26,completed
961,2025-06-05 07:58:36,1183.97,pending
1053,2025-12-21 17:37:28,1925.7,pending
1422,2025-10-20 20:58:02,745.11,pending
349,2025-06-29 08:05:22,1875.24,canceled
844,2025-04-15 08:41:38,1523.39,canceled
1457,2025-02-20 16:40:54,1359.45,completed
1923,2025-07-11 05:45:14,1046.43,canceled
9,2026-02-20 09:14:40,1251.15,pending
1715,2025-12-20 06:37:59,710.74,completed
703,2025-10-17 00:57:57,1861.54,canceled
1561,2025-07-09 13:14:38,744.91,canceled
87,2025-11-26 13:14:42,781.38,canceled
483,2025-07-07 21:58:12,1371.82,canceled
91,2025-07-21 13:01:39,464.88,canceled
654,2025-01-13 05:50:34,1559.81,pending
390,2025-08-10 05:11:41,571.18,canceled
560,2025-01-15 08:34:10,731.58,pending
756,2025-06-12 15:14:51,1699.59,pending
142,2025-06-21 17:14:12,1500.69,completed
640,2025-07-26 22:50:32,193.83,completed
625,2025-04-17 07:32:39,879.49,pending
1806,2025-07-21 23:47:55,499.42,pending
1964,2025-03-09 08:26:29,1945.74,pending
446,2025-06-03 03:26:14,710.53,canceled
1889,2025-06-14 19:01:23,1978.65,completed
